1581634642489: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1581635092095: => Creating redirect from /stencil-docs/development-quickstart/rendering-html-with-ajax to /stencil-docs/javascript-and-event-hooks/rendering-html-with-ajax
1581635092095: => Creating redirect from /stencil-docs/development-quickstart/testing-and-debugging-your-theme to /stencil-docs/reference-docs/global-objects-and-properties
1581635092095: => Creating redirect from /stencil-docs/development-quickstart/manage-theme-variations to /stencil-docs/deploying-a-theme/naming-your-theme
1581635092095: => Creating redirect from /stencil-docs/store-design/store-design-overview to /stencil-docs/configure-store-design-ui/store-design-overview
1581635092095: => Creating redirect from /stencil-docs/store-design/configuring-store-design to /stencil-docs/configure-store-design-ui/store-design-overview
1581635092095: => Creating redirect from /stencil-docs/store-design/schema-json-metadata to /stencil-docs/configure-store-design-ui/defining-ui-options
1581635092095: => Creating redirect from /stencil-docs/store-design/config-json-metadata to /stencil-docs/configure-store-design-ui/defining-global-styles
1581635092095: => Creating redirect from /stencil-docs/store-design/preparing-thumbnail-images to /stencil-docs/deploying-a-theme/preparing-thumbnail-images
1581635092096: => Creating redirect from /stencil-docs/front-matter/front-matter-overview to /stencil-docs/storefront-customization/using-front-matter
1581635092096: => Creating redirect from /stencil-docs/front-matter/front-matter-attributes-reference to /stencil-docs/reference-docs/front-matter-reference
1581635092096: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1581635092096: => Creating redirect from /stencil-docs/template-files/templates-directory/layout-subdirectory to /stencil-docs/storefront-customization/theme-assets
1581635092096: => Creating redirect from /stencil-docs/template-files/templates-directory/pages-subdirectory to /stencil-docs/storefront-customization/theme-assets
1581635092096: => Creating redirect from /stencil-docs/template-files/templates-directory/google-analytics-enhanced-ecommerce to /stencil-docs/developing-further/google-analytics-enhanced-ecommerce
1581635092096: => Creating redirect from /stencil-docs/template-files/templates-directory/google-amp to /stencil-docs/developing-further/google-amp
1581635092096: => Creating redirect from /stencil-docs/template-files/templates-directory/using-disqus-with-stencil to /stencil-docs/storefront-customization/using-disqus
1581635092097: => Creating redirect from /stencil-docs/template-files/custom-templates/about-custom-templates to /stencil-docs/storefront-customization/custom-templates
1581635092097: => Creating redirect from /stencil-docs/template-files/custom-templates/authoring-testing-uploading-custom-templates to /stencil-docs/storefront-customization/custom-templates
1581635092097: => Creating redirect from /stencil-docs/template-files/custom-templates/assigining-templates-to-pages to /stencil-docs/storefront-customization/custom-templates
1581635092097: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-invoices to /stencil-docs/developing-further/customizing-invoices
1581635092097: => Creating redirect from /stencil-docs/template-files/custom-templates/customizing-printable-packing-slips to /stencil-docs/developing-further/customizing-printable-packing-slips
1581635092097: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/stored-credit-card-management to /stencil-docs/developing-further/stored-credit-card-management
1581635092097: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/paypal-smart-buttons to /stencil-docs/customizing-checkout/paypal-smart-buttons
1581635092097: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/optimized-one-page-checkout to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1581635092098: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/currency-conversion to /stencil-docs/customizing-checkout/optimized-one-page-checkout
1581635092098: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/multi-language-checkout to /stencil-docs/localization/multi-language-checkout
1581635092098: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-confirmation-injection to /stencil-docs/customizing-checkout/checkout-confirmation-injection
1581635092098: => Creating redirect from /stencil-docs/css-and-design-assets/assets-directory to /stencil-docs/storefront-customization/theme-assets
1581635092098: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1581635092098: => Creating redirect from /stencil-docs/css-and-design-assets/layouts-and-utilities-directory to /stencil-docs/storefront-customization/theme-assets
1581635092098: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/getting-started-in-vanilla-js to /stencil-docs/customizing-checkout/checkout-sdk-quickstart
1581635092098: => Creating redirect from /stencil-docs/template-files/customize-stencil-checkout/checkout-js-sdk/implement-a-custom-checkout to /stencil-docs/customizing-checkout/checkout-sdk-example
1581635092098: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme to /stencil-docs/javascript-and-event-hooks/event-hooks
1581635092099: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/data-tags-event-hooks-reference to /stencil-docs/javascript-and-event-hooks/event-hooks
1581635092099: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/event-hook-overview-and-examples to /stencil-docs/javascript-and-event-hooks/event-hooks
1581635092099: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/remote-api-example to /stencil-docs/javascript-and-event-hooks/remote-api-tutorial
1581635092099: => Creating redirect from /stencil-docs/adding-event-hooks-to-your-theme/stencil-utils-api-reference to /stencil-docs/reference-docs/stencil-utils-api-reference
1581635092099: => Creating redirect from /stencil-docs/conditional-logic-examples to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092099: => Creating redirect from /stencil-docs/conditional-logic-examples/calling-theme-wide-variables to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092099: => Creating redirect from /stencil-docs/conditional-logic-examples/cart-price-relationships to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092099: => Creating redirect from /stencil-docs/conditional-logic-examples/catalog-price-object to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092099: => Creating redirect from /stencil-docs/conditional-logic-examples/dynamic-content-rendering to /stencil-docs/javascript-and-event-hooks/dynamic-content-rendering
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/assets-directory to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/custom-sass-functions to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/page-composition-and-styling to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/stencil-design-patterns to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/using-and-updating-icons to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/css-and-design-assets/using-custom-fonts to /stencil-docs/storefront-customization/theme-assets
1581635092100: => Creating redirect from /stencil-docs/custom-javascript-implementations to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092100: => Creating redirect from /stencil-docs/custom-javascript-implementations/adding-javascript to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092101: => Creating redirect from /stencil-docs/custom-javascript-implementations/advanced-npm-tutorial to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092101: => Creating redirect from /stencil-docs/custom-javascript-implementations/basic-npm-tutorial to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092101: => Creating redirect from /stencil-docs/custom-javascript-implementations/new-subpage to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092101: => Creating redirect from /stencil-docs/development-quickstart to /stencil-docs/getting-started
1581635092101: => Creating redirect from /stencil-docs/development-quickstart/config-json-resource-interactions to /stencil-docs/configure-store-design-ui/store-design-overview
1581635092101: => Creating redirect from /stencil-docs/development-quickstart/customizing-a-theme to /stencil-docs/getting-started/about-stencil
1581635092101: => Creating redirect from /stencil-docs/development-quickstart/customizing-javascript to /stencil-docs/javascript-and-event-hooks/customizing-javascript
1581635092101: => Creating redirect from /stencil-docs/development-quickstart/manage-theme-variations to /stencil-docs/developing-further/theme-updates-and-version-control
1581635092101: => Creating redirect from /stencil-docs/development-quickstart/rendering-html-with-ajax to /stencil-docs/javascript-and-event-hooks/rendering-html-with-ajax
1581635092102: => Creating redirect from /stencil-docs/development-quickstart/testing-and-debugging-your-theme to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1581635092102: => Creating redirect from /stencil-docs/front-matter to /stencil-docs/storefront-customization/using-front-matter
1581635092102: => Creating redirect from /stencil-docs/front-matter/front-matter-attributes-reference to /stencil-docs/reference-docs/front-matter-reference
1581635092102: => Creating redirect from /stencil-docs/front-matter/front-matter-overview to /stencil-docs/storefront-customization/using-front-matter
1581635092102: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options to /stencil-docs
1581635092102: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/configuring-webpack-or-custom-build to /stencil-docs
1581635092102: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-a-marketplace-theme to /stencil-docs
1581635092102: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/downloading-the-cornerstone-theme to /stencil-docs
1581635092102: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/navigating-your-setup-scenario to /stencil-docs
1581635092103: => Creating redirect from /stencil-docs/getting-started/advanced-installation-options/theme-updates-and-version-control to /stencil-docs/developing-further/theme-updates-and-version-control
1581635092103: => Creating redirect from /stencil-docs/getting-started/authentication-and-tokens to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092103: => Creating redirect from /stencil-docs/getting-started/installing-stencil to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092103: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally to /stencil-docs/installing-stencil-cli/installing-stencil
1581635092103: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/authorizing-and-initializing to /stencil-docs/installing-stencil-cli
1581635092103: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/cornerstone-file-structure to /stencil-docs/storefront-customization/theme-assets
1581635092103: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/stencil-cli-options-and-commands to /stencil-docs/installing-stencil-cli/stencil-cli-options-and-commands
1581635092103: => Creating redirect from /stencil-docs/getting-started/running-stencil-locally/troubleshooting-your-setup to /stencil-docs/installing-stencil-cli/troubleshooting-your-setup
1581635092104: => Creating redirect from /stencil-docs/getting-started/transitionining-to-stencil to /stencil-docs/getting-started/transitioning-to-stencil
1581635092104: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092104: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092104: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers/custom-array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/array-helpers/standard-array-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/collection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/collection-helpers/standard-collection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/comparison-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/comparison-helpers/standard-comparison-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092105: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/date-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/date-helpers/standard-date-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/handlebars-helpers-reference to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/html-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/html-helpers/standard-html-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/image-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/image-helpers/custom-image-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/inflection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/inflection-helpers/standard-inflection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/injection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/injection-helpers/injection-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092106: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/markdown-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/markdown-helpers/standard-markdown-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/math-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/math-helpers/standard-math-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/misc-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/misc-helpers/standard-miscellaneous-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage/conditional-control-flow-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/new-subpage/loop-control-flow-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/number-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/number-helpers/standard-number-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/object-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092107: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/object-helpers/standard-object-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/operator-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/operator-helpers/standard-operator-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/custom-string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/string-helpers/standard-string-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/url-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-helpers-reference/url-helpers/standard-url-helpers to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/handlebars-syntax-and-helpers/handlebars-overview to /stencil-docs/reference-docs/handlebars-helpers-reference
1581635092108: => Creating redirect from /stencil-docs/internationalization-and-localization to /stencil-docs/localization
1581635092108: => Creating redirect from /stencil-docs/internationalization-and-localization/defining-translation-keys to /stencil-docs/localization/translation-keys
1581635092109: => Creating redirect from /stencil-docs/internationalization-and-localization/features-supported to /stencil-docs/localization
1581635092109: => Creating redirect from /stencil-docs/internationalization-and-localization/implementation-example to /stencil-docs/localization
1581635092109: => Creating redirect from /stencil-docs/internationalization-and-localization/invoking-translation-keys to /stencil-docs/localization/translation-keys
1581635092109: => Creating redirect from /stencil-docs/internationalization-and-localization/localizing-stores to /stencil-docs/localization
1581635092109: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme to /stencil-docs/deploying-a-theme
1581635092109: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/bundling-and-uploading to /stencil-docs/deploying-a-theme/bundling-and-pushing
1581635092109: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/checking-a-themes-size to /stencil-docs/deploying-a-theme/checking-a-themes-size
1581635092109: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/shrinking-your-theme to /stencil-docs/deploying-a-theme/checking-a-themes-size
1581635092110: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/staging-a-theme to /stencil-docs/deploying-a-theme/bundling-and-pushing
1581635092110: => Creating redirect from /stencil-docs/prepare-and-upload-a-theme/troubleshooting-theme-uploads to /stencil-docs/deploying-a-theme/bundling-and-pushing
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference to /stencil-docs/reference-docs/global-objects-and-properties
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects to /stencil-docs/reference-docs/global-objects-and-properties
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/catalog-price to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/common-onjects-overview to /stencil-docs/reference-docs/common-objects
1581635092110: => Creating redirect from /stencil-docs/stencil-object-model-reference/stencil-objects/common-objects/common-product-card-model to /stencil-docs/reference-docs/common-objects
